StubPairs: SP_D3PHIA1_D4PHIA2 [12]
StubPairs: SP_D3PHIA2_D4PHIA1 [12]
StubPairs: SP_D3PHIA2_D4PHIA2 [12]
StubPairs: SP_D3PHIA2_D4PHIA3 [12]
StubPairs: SP_D3PHIA3_D4PHIA2 [12]
StubPairs: SP_D3PHIA3_D4PHIA3 [12]
StubPairs: SP_D3PHIA3_D4PHIA4 [12]
StubPairs: SP_D3PHIA4_D4PHIA3 [12]
StubPairs: SP_D3PHIA4_D4PHIA4 [12]
StubPairs: SP_D3PHIA4_D4PHIB5 [12]
StubPairs: SP_D3PHIB5_D4PHIA4 [12]
StubPairs: SP_D3PHIB5_D4PHIB5 [12]
StubPairs: SP_D3PHIB5_D4PHIB6 [12]
StubPairs: SP_D3PHIB6_D4PHIB5 [12]
StubPairs: SP_D3PHIB6_D4PHIB6 [12]
StubPairs: SP_D3PHIB6_D4PHIB7 [12]
StubPairs: SP_D3PHIB7_D4PHIB6 [12]
StubPairs: SP_D3PHIB7_D4PHIB7 [12]
StubPairs: SP_D3PHIB7_D4PHIB8 [12]
StubPairs: SP_D3PHIB8_D4PHIB7 [12]
StubPairs: SP_D3PHIB8_D4PHIB8 [12]
StubPairs: SP_D3PHIB8_D4PHIC9 [12]
AllStubs: AS_D3PHIAn1 [42]
AllStubs: AS_D3PHIBn1 [42]
AllStubs: AS_D4PHIAn1 [42]
AllStubs: AS_D4PHIBn1 [42]
AllStubs: AS_D4PHICn1 [42]
StubPairs: SP_D3PHIC9_D4PHIB8 [12]
StubPairs: SP_D3PHIC9_D4PHIC9 [12]
StubPairs: SP_D3PHIC9_D4PHIC10 [12]
StubPairs: SP_D3PHIC10_D4PHIC9 [12]
StubPairs: SP_D3PHIC10_D4PHIC10 [12]
StubPairs: SP_D3PHIC10_D4PHIC11 [12]
StubPairs: SP_D3PHIC11_D4PHIC10 [12]
StubPairs: SP_D3PHIC11_D4PHIC11 [12]
StubPairs: SP_D3PHIC11_D4PHIC12 [12]
StubPairs: SP_D3PHIC12_D4PHIC11 [12]
StubPairs: SP_D3PHIC12_D4PHIC12 [12]
StubPairs: SP_D3PHIC12_D4PHID13 [12]
StubPairs: SP_D3PHID13_D4PHIC12 [12]
StubPairs: SP_D3PHID13_D4PHID13 [12]
StubPairs: SP_D3PHID13_D4PHID14 [12]
StubPairs: SP_D3PHID14_D4PHID13 [12]
StubPairs: SP_D3PHID14_D4PHID14 [12]
StubPairs: SP_D3PHID14_D4PHID15 [12]
StubPairs: SP_D3PHID15_D4PHID14 [12]
StubPairs: SP_D3PHID15_D4PHID15 [12]
StubPairs: SP_D3PHID15_D4PHID16 [12]
StubPairs: SP_D3PHID16_D4PHID15 [12]
StubPairs: SP_D3PHID16_D4PHID16 [12]
AllStubs: AS_D3PHICn1 [42]
AllStubs: AS_D3PHIDn1 [42]
AllStubs: AS_D4PHIBn2 [42]
AllStubs: AS_D4PHICn2 [42]
AllStubs: AS_D4PHIDn1 [42]
StubPairs: SP_L1PHIX1_D1PHIX1 [12]
StubPairs: SP_L1PHIX1_D1PHIX2 [12]
StubPairs: SP_L1PHIX2_D1PHIX1 [12]
StubPairs: SP_L1PHIX2_D1PHIX2 [12]
StubPairs: SP_L1PHIX2_D1PHIX3 [12]
StubPairs: SP_L1PHIY3_D1PHIX2 [12]
StubPairs: SP_L1PHIY3_D1PHIX3 [12]
StubPairs: SP_L1PHIY3_D1PHIX4 [12]
AllStubs: AS_L1PHIAn3 [42]
AllStubs: AS_L1PHIBn3 [42]
AllStubs: AS_D1PHIAn3 [42]
StubPairs: SP_L1PHIY4_D1PHIX3 [12]
StubPairs: SP_L1PHIY4_D1PHIX4 [12]
StubPairs: SP_L1PHIY4_D1PHIY5 [12]
StubPairs: SP_L1PHIZ5_D1PHIX4 [12]
StubPairs: SP_L1PHIZ5_D1PHIY5 [12]
StubPairs: SP_L1PHIZ5_D1PHIY6 [12]
StubPairs: SP_L1PHIZ6_D1PHIY5 [12]
StubPairs: SP_L1PHIZ6_D1PHIY6 [12]
AllStubs: AS_L1PHIBn4 [42]
AllStubs: AS_L1PHICn4 [42]
AllStubs: AS_D1PHIAn4 [42]
AllStubs: AS_D1PHIBn3 [42]
StubPairs: SP_L1PHIZ6_D1PHIY7 [12]
StubPairs: SP_L1PHIW7_D1PHIY6 [12]
StubPairs: SP_L1PHIW7_D1PHIY7 [12]
StubPairs: SP_L1PHIW7_D1PHIY8 [12]
StubPairs: SP_L1PHIW8_D1PHIY7 [12]
StubPairs: SP_L1PHIW8_D1PHIY8 [12]
StubPairs: SP_L1PHIW8_D1PHIZ9 [12]
StubPairs: SP_L1PHIQ9_D1PHIY8 [12]
AllStubs: AS_L1PHICn5 [42]
AllStubs: AS_L1PHIDn3 [42]
AllStubs: AS_L1PHIEn4 [42]
AllStubs: AS_D1PHIBn4 [42]
AllStubs: AS_D1PHICn4 [42]
StubPairs: SP_L1PHIQ9_D1PHIZ9 [12]
StubPairs: SP_L1PHIQ9_D1PHIZ10 [12]
StubPairs: SP_L1PHIQ10_D1PHIZ9 [12]
StubPairs: SP_L1PHIQ10_D1PHIZ10 [12]
StubPairs: SP_L1PHIQ10_D1PHIZ11 [12]
StubPairs: SP_L1PHIR11_D1PHIZ10 [12]
StubPairs: SP_L1PHIR11_D1PHIZ11 [12]
StubPairs: SP_L1PHIR11_D1PHIZ12 [12]
AllStubs: AS_L1PHIEn5 [42]
AllStubs: AS_L1PHIFn3 [42]
AllStubs: AS_D1PHICn5 [42]
StubPairs: SP_L1PHIR12_D1PHIZ11 [12]
StubPairs: SP_L1PHIR12_D1PHIZ12 [12]
StubPairs: SP_L1PHIR12_D1PHIW13 [12]
StubPairs: SP_L1PHIS13_D1PHIZ12 [12]
StubPairs: SP_L1PHIS13_D1PHIW13 [12]
StubPairs: SP_L1PHIS13_D1PHIW14 [12]
StubPairs: SP_L1PHIS14_D1PHIW13 [12]
AllStubs: AS_L1PHIFn4 [42]
AllStubs: AS_L1PHIGn3 [42]
AllStubs: AS_D1PHICn6 [42]
AllStubs: AS_D1PHIDn3 [42]
StubPairs: SP_L1PHIS14_D1PHIW14 [12]
StubPairs: SP_L1PHIS14_D1PHIW15 [12]
StubPairs: SP_L1PHIT15_D1PHIW14 [12]
StubPairs: SP_L1PHIT15_D1PHIW15 [12]
StubPairs: SP_L1PHIT15_D1PHIW16 [12]
StubPairs: SP_L1PHIT16_D1PHIW15 [12]
StubPairs: SP_L1PHIT16_D1PHIW16 [12]
AllStubs: AS_L1PHIGn4 [42]
AllStubs: AS_L1PHIHn3 [42]
AllStubs: AS_D1PHIDn4 [42]
StubPairs: SP_L2PHIX1_D1PHIX1 [12]
StubPairs: SP_L2PHIX1_D1PHIX2 [12]
StubPairs: SP_L2PHIX1_D1PHIX3 [12]
StubPairs: SP_L2PHIX1_D1PHIX4 [12]
StubPairs: SP_L2PHIX2_D1PHIX3 [12]
StubPairs: SP_L2PHIX2_D1PHIX4 [12]
StubPairs: SP_L2PHIX2_D1PHIY5 [12]
StubPairs: SP_L2PHIX2_D1PHIY6 [12]
StubPairs: SP_L2PHIY3_D1PHIY5 [12]
StubPairs: SP_L2PHIY3_D1PHIY6 [12]
StubPairs: SP_L2PHIY3_D1PHIY7 [12]
StubPairs: SP_L2PHIY3_D1PHIY8 [12]
StubPairs: SP_L2PHIY4_D1PHIY7 [12]
StubPairs: SP_L2PHIY4_D1PHIY8 [12]
StubPairs: SP_L2PHIY4_D1PHIZ9 [12]
AllStubs: AS_L2PHIAn5 [42]
AllStubs: AS_L2PHIBn6 [42]
AllStubs: AS_D1PHIAn5 [42]
AllStubs: AS_D1PHIBn5 [42]
AllStubs: AS_D1PHICn7 [42]
StubPairs: SP_L2PHIY4_D1PHIZ10 [12]
StubPairs: SP_L2PHIZ5_D1PHIZ9 [12]
StubPairs: SP_L2PHIZ5_D1PHIZ10 [12]
StubPairs: SP_L2PHIZ5_D1PHIZ11 [12]
StubPairs: SP_L2PHIZ5_D1PHIZ12 [12]
StubPairs: SP_L2PHIZ6_D1PHIZ11 [12]
StubPairs: SP_L2PHIZ6_D1PHIZ12 [12]
StubPairs: SP_L2PHIZ6_D1PHIW13 [12]
StubPairs: SP_L2PHIZ6_D1PHIW14 [12]
StubPairs: SP_L2PHIW7_D1PHIW13 [12]
StubPairs: SP_L2PHIW7_D1PHIW14 [12]
StubPairs: SP_L2PHIW7_D1PHIW15 [12]
StubPairs: SP_L2PHIW7_D1PHIW16 [12]
StubPairs: SP_L2PHIW8_D1PHIW15 [12]
StubPairs: SP_L2PHIW8_D1PHIW16 [12]
AllStubs: AS_L2PHIBn7 [42]
AllStubs: AS_L2PHICn6 [42]
AllStubs: AS_L2PHIDn5 [42]
AllStubs: AS_D1PHICn8 [42]
AllStubs: AS_D1PHIDn5 [42]
VMStubsTE: VMSTE_L2PHIA1n4 [18]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA1_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA2_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA3_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA4_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA5_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA3_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA4_L2PHIA1 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA5_L2PHIA1 [12]
VMStubsTE: VMSTE_L2PHIA2n5 [18]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA1_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA2_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA3_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA4_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA2_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA3_L2PHIA2 [12]
VMStubsTE: VMSTE_L2PHIA2n6 [18]
VMStubsTE: VMSTE_L2PHIA3n6 [18]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA4_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA5_L2PHIA2 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA1_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA2_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA3_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA1_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA2_L2PHIA3 [12]
VMStubsTE: VMSTE_L2PHIA3n7 [18]
VMStubsTE: VMSTE_L2PHIA4n6 [18]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA3_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA4_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA5_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA6_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA7_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA5_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA6_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA7_L2PHIA3 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA1_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA1_L4PHIA2_L2PHIA4 [12]
VMStubsTE: VMSTE_L2PHIA4n7 [18]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA1_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA2_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA3_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA4_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA5_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA6_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA4_L2PHIA4 [12]
VMStubsTE: VMSTE_L2PHIA4n8 [18]
VMStubsTE: VMSTE_L2PHIA5n6 [18]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA5_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA6_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA7_L2PHIA4 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA2_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA3_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA4_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA5_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA3_L2PHIA5 [12]
VMStubsTE: VMSTE_L2PHIA5n7 [18]
VMStubsTE: VMSTE_L2PHIA6n6 [18]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA4_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA5_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA6_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA7_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA8_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA7_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA8_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA2_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA3_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA2_L4PHIA4_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA2_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA3_L2PHIA6 [12]
VMStubsTE: VMSTE_L2PHIA6n7 [18]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA4_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA5_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA6_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA7_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA8_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA6_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA7_L2PHIA6 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA8_L2PHIA6 [12]
VMStubsTE: VMSTE_L2PHIA7n6 [18]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA4_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA5_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA6_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA7_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA5_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA6_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA7_L2PHIA7 [12]
VMStubsTE: VMSTE_L2PHIA7n7 [18]
VMStubsTE: VMSTE_L2PHIA8n6 [18]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA8_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA4_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA5_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIA6_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA4_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA5_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA6_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA7_L2PHIA8 [12]
VMStubsTE: VMSTE_L2PHIA8n7 [18]
VMStubsTE: VMSTE_L2PHIB9n6 [18]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA8_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA6_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA7_L2PHIB9 [12]
VMStubsTE: VMSTE_L2PHIB9n7 [18]
VMStubsTE: VMSTE_L2PHIB10n6 [18]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA8_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA6_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA7_L2PHIB10 [12]
VMStubsTE: VMSTE_L2PHIB10n7 [18]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIA8_L2PHIB10 [12]
VMStubsTE: VMSTE_L2PHIA5n8 [18]
VMStubsTE: VMSTE_L2PHIA6n8 [18]
StubPairsDisplaced: SPD_L3PHIA3_L4PHIB9_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB9_L2PHIA5 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB9_L2PHIA6 [12]
VMStubsTE: VMSTE_L2PHIA7n8 [18]
VMStubsTE: VMSTE_L2PHIA8n8 [18]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB9_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB10_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB11_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB9_L2PHIA8 [12]
VMStubsTE: VMSTE_L2PHIA8n9 [18]
VMStubsTE: VMSTE_L2PHIB9n8 [18]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB10_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIA4_L4PHIB9_L2PHIB9 [12]
VMStubsTE: VMSTE_L2PHIB10n8 [18]
VMStubsTE: VMSTE_L2PHIB9n9 [18]
VMStubsTE: VMSTE_L2PHIA8n10 [18]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA6_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA7_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA8_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA7_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA8_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA8_L2PHIA8 [12]
VMStubsTE: VMSTE_L2PHIB11n6 [18]
VMStubsTE: VMSTE_L2PHIB12n6 [18]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA8_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIA8_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIA8_L2PHIB12 [12]
VMStubsTE: VMSTE_L2PHIA7n9 [18]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB9_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB10_L2PHIA7 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB11_L2PHIA7 [12]
VMStubsTE: VMSTE_L2PHIA8n11 [18]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB9_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB10_L2PHIA8 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB11_L2PHIA8 [12]
VMStubsTE: VMSTE_L2PHIB9n10 [18]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB9_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB10_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB11_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB12_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB13_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB11_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB12_L2PHIB9 [12]
VMStubsTE: VMSTE_L2PHIB9n11 [18]
VMStubsTE: VMSTE_L2PHIB10n9 [18]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB13_L2PHIB9 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB9_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB10_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB11_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB12_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB10_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB11_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB12_L2PHIB10 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB13_L2PHIB10 [12]
VMStubsTE: VMSTE_L2PHIB11n7 [18]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB9_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB10_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB11_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB9_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB10_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB11_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB12_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB13_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB14_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB15_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB13_L2PHIB11 [12]
VMStubsTE: VMSTE_L2PHIB11n8 [18]
VMStubsTE: VMSTE_L2PHIB12n7 [18]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB14_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB15_L2PHIB11 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB9_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB5_L4PHIB10_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB9_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB10_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB11_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB12_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB13_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB14_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB12_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB13_L2PHIB12 [12]
VMStubsTE: VMSTE_L2PHIB12n8 [18]
VMStubsTE: VMSTE_L2PHIB13n6 [18]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB14_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB15_L2PHIB12 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB10_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB11_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB12_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB13_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB11_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB12_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB13_L2PHIB13 [12]
VMStubsTE: VMSTE_L2PHIB13n7 [18]
VMStubsTE: VMSTE_L2PHIB14n6 [18]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB14_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB15_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB16_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB15_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB16_L2PHIB13 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB10_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB11_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB6_L4PHIB12_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB10_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB11_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB12_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB13_L2PHIB14 [12]
VMStubsTE: VMSTE_L2PHIB14n7 [18]
VMStubsTE: VMSTE_L2PHIB15n6 [18]
VMStubsTE: VMSTE_L2PHIB16n6 [18]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB14_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB15_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB16_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB14_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB15_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB16_L2PHIB14 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB12_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB13_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB14_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB15_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB13_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB14_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB15_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB16_L2PHIB15 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB12_L2PHIB16 [12]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB13_L2PHIB16 [12]
VMStubsTE: VMSTE_L2PHIB16n7 [18]
VMStubsTE: VMSTE_L2PHIC17n6 [18]
VMStubsTE: VMSTE_L2PHIC18n6 [18]
StubPairsDisplaced: SPD_L3PHIB7_L4PHIB14_L2PHIB16 [12]
StubPairsDisplaced: SPD_L3PHIB8_L4PHIB12_L2PHIB16 [12]
